,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,Available,,,,,Year,1977,=M921,=N921,=O921,=P921,=Q921,=R921,=S921,=T921,=U921,=V921,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,Unavailable,,,,,Year,2101,=M922,=N922,=O922,=P922,=Q922,=R922,=S922,=T922,=U922,=V922,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,Lifetime,,,,,Years,10,=M923,=N923,=O923,=P923,=Q923,=R923,=S923,=T923,=U923,=V923,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,Market share,,,,,%,0.15,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,Output,,,,,GJ,587.90988,=M925,=N925,=O925,=P925,=Q925,=R925,=S925,=T925,=U925,=V925,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,FCC,,,,,$,4979.86020429799,=M926,=N926,=O926,=P926,=Q926,=R926,=S926,=T926,=U926,=V926,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,FOM,,,,,$,179.331977769992,=M927,=N927,=O927,=P927,=Q927,=R927,=S927,=T927,=U927,=V927,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 2,Service,BC,Coal Mining,Size 2,Eff motor 6 25 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.0972130787799,=M928,=N928,=O928,=P928,=Q928,=R928,=S928,=T928,=U928,=V928,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,,Discount rate_financial,,,,,%,0.5,=M931,=N931,=O931,=P931,=Q931,=R931,=S931,=T931,=U931,=V931,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,,Heterogeneity,,,,,,10,=M932,=N932,=O932,=P932,=Q932,=R932,=S932,=T932,=U932,=V932,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,Available,,,,,Year,1930,=M934,=N934,=O934,=P934,=Q934,=R934,=S934,=T934,=U934,=V934,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,Unavailable,,,,,Year,2101,=M935,=N935,=O935,=P935,=Q935,=R935,=S935,=T935,=U935,=V935,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,Lifetime,,,,,Years,15,=M936,=N936,=O936,=P936,=Q936,=R936,=S936,=T936,=U936,=V936,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,Output,,,,,GJ,2351.63952,=M938,=N938,=O938,=P938,=Q938,=R938,=S938,=T938,=U938,=V938,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,FCC,,,,,$,17197.2231621115,=M939,=N939,=O939,=P939,=Q939,=R939,=S939,=T939,=U939,=V939,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,FOM,,,,,$,1276.40987974774,=M940,=N940,=O940,=P940,=Q940,=R940,=S940,=T940,=U940,=V940,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,AC motor 26 100 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.08438699603114,=M941,=N941,=O941,=P941,=Q941,=R941,=S941,=T941,=U941,=V941,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,Available,,,,,Year,1982,=M943,=N943,=O943,=P943,=Q943,=R943,=S943,=T943,=U943,=V943,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,Unavailable,,,,,Year,2101,=M944,=N944,=O944,=P944,=Q944,=R944,=S944,=T944,=U944,=V944,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,Lifetime,,,,,Years,15,=M945,=N945,=O945,=P945,=Q945,=R945,=S945,=T945,=U945,=V945,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,Market share,,,,,%,0.15,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,Output,,,,,GJ,2351.63952,=M947,=N947,=O947,=P947,=Q947,=R947,=S947,=T947,=U947,=V947,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,FCC,,,,,$,19426.1975715898,=M948,=N948,=O948,=P948,=Q948,=R948,=S948,=T948,=U948,=V948,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,FOM,,,,,$,1276.40987974774,=M949,=N949,=O949,=P949,=Q949,=R949,=S949,=T949,=U949,=V949,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 3,Service,BC,Coal Mining,Size 3,Eff AC motor 26 100 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.07411385606874,=M950,=N950,=O950,=P950,=Q950,=R950,=S950,=T950,=U950,=V950,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,,Discount rate_financial,,,,,%,0.5,=M953,=N953,=O953,=P953,=Q953,=R953,=S953,=T953,=U953,=V953,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,,Heterogeneity,,,,,,10,=M954,=N954,=O954,=P954,=Q954,=R954,=S954,=T954,=U954,=V954,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,Available,,,,,Year,1930,=M956,=N956,=O956,=P956,=Q956,=R956,=S956,=T956,=U956,=V956,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,Unavailable,,,,,Year,2101,=M957,=N957,=O957,=P957,=Q957,=R957,=S957,=T957,=U957,=V957,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,Lifetime,,,,,Years,25,=M958,=N958,=O958,=P958,=Q958,=R958,=S958,=T958,=U958,=V958,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,Market share,,,,,%,0.85,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,Output,,,,,GJ,4703.27904,=M960,=N960,=O960,=P960,=Q960,=R960,=S960,=T960,=U960,=V960,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,FCC,,,,,$,30922.5157920849,=M961,=N961,=O961,=P961,=Q961,=R961,=S961,=T961,=U961,=V961,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,FOM,,,,,$,1336.68807376951,=M962,=N962,=O962,=P962,=Q962,=R962,=S962,=T962,=U962,=V962,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,AC motor 101 200 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.07411385606874,=M963,=N963,=O963,=P963,=Q963,=R963,=S963,=T963,=U963,=V963,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,Available,,,,,Year,1977,=M965,=N965,=O965,=P965,=Q965,=R965,=S965,=T965,=U965,=V965,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,Unavailable,,,,,Year,2101,=M966,=N966,=O966,=P966,=Q966,=R966,=S966,=T966,=U966,=V966,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,Lifetime,,,,,Years,25,=M967,=N967,=O967,=P967,=Q967,=R967,=S967,=T967,=U967,=V967,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,Market share,,,,,%,0.15,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,Output,,,,,GJ,4703.27904,=M969,=N969,=O969,=P969,=Q969,=R969,=S969,=T969,=U969,=V969,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,FCC,,,,,$,33747.1967642126,=M970,=N970,=O970,=P970,=Q970,=R970,=S970,=T970,=U970,=V970,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,FOM,,,,,$,1336.68807376951,=M971,=N971,=O971,=P971,=Q971,=R971,=S971,=T971,=U971,=V971,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 4,Service,BC,Coal Mining,Size 4,Eff AC motor 101 200 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.06961023403072,=M972,=N972,=O972,=P972,=Q972,=R972,=S972,=T972,=U972,=V972,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,,Discount rate_financial,,,,,%,0.5,=M975,=N975,=O975,=P975,=Q975,=R975,=S975,=T975,=U975,=V975,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,,Heterogeneity,,,,,,10,=M976,=N976,=O976,=P976,=Q976,=R976,=S976,=T976,=U976,=V976,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,Available,,,,,Year,1930,=M978,=N978,=O978,=P978,=Q978,=R978,=S978,=T978,=U978,=V978,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,Unavailable,,,,,Year,2101,=M979,=N979,=O979,=P979,=Q979,=R979,=S979,=T979,=U979,=V979,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,Lifetime,,,,,Years,25,=M980,=N980,=O980,=P980,=Q980,=R980,=S980,=T980,=U980,=V980,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,Market share,,,,,%,0.699,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,Output,,,,,GJ,11758.1976,=M982,=N982,=O982,=P982,=Q982,=R982,=S982,=T982,=U982,=V982,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,FCC,,,,,$,61144.5543715453,=M983,=N983,=O983,=P983,=Q983,=R983,=S983,=T983,=U983,=V983,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,FOM,,,,,$,5620.21696080861,=M984,=N984,=O984,=P984,=Q984,=R984,=S984,=T984,=U984,=V984,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,AC motor 201 500 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.06514422052746,=M985,=N985,=O985,=P985,=Q985,=R985,=S985,=T985,=U985,=V985,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,Available,,,,,Year,1980,=M987,=N987,=O987,=P987,=Q987,=R987,=S987,=T987,=U987,=V987,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,Unavailable,,,,,Year,2101,=M988,=N988,=O988,=P988,=Q988,=R988,=S988,=T988,=U988,=V988,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,Lifetime,,,,,Years,25,=M989,=N989,=O989,=P989,=Q989,=R989,=S989,=T989,=U989,=V989,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,Market share,,,,,%,0.123,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,Output,,,,,GJ,11758.1976,=M991,=N991,=O991,=P991,=Q991,=R991,=S991,=T991,=U991,=V991,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,FCC,,,,,$,66729.9297803195,=M992,=N992,=O992,=P992,=Q992,=R992,=S992,=T992,=U992,=V992,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,FOM,,,,,$,5620.21696080861,=M993,=N993,=O993,=P993,=Q993,=R993,=S993,=T993,=U993,=V993,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Eff AC motor 201 500 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.06071534642963,=M994,=N994,=O994,=P994,=Q994,=R994,=S994,=T994,=U994,=V994,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,Available,,,,,Year,1980,=M996,=N996,=O996,=P996,=Q996,=R996,=S996,=T996,=U996,=V996,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,Unavailable,,,,,Year,2101,=M997,=N997,=O997,=P997,=Q997,=R997,=S997,=T997,=U997,=V997,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,Lifetime,,,,,Years,25,=M998,=N998,=O998,=P998,=Q998,=R998,=S998,=T998,=U998,=V998,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,Market share,,,,,%,0.178,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,Output,,,,,GJ,11758.1976,=M1000,=N1000,=O1000,=P1000,=Q1000,=R1000,=S1000,=T1000,=U1000,=V1000,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,FCC,,,,,$,73984.9107895699,=M1001,=N1001,=O1001,=P1001,=Q1001,=R1001,=S1001,=T1001,=U1001,=V1001,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,FOM,,,,,$,17001.156306446,=M1002,=N1002,=O1002,=P1002,=Q1002,=R1002,=S1002,=T1002,=U1002,=V1002,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,Synchronous AC motor 201 500 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.05196717862403,=M1003,=N1003,=O1003,=P1003,=Q1003,=R1003,=S1003,=T1003,=U1003,=V1003,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,Available,,,,,Year,1930,=M1005,=N1005,=O1005,=P1005,=Q1005,=R1005,=S1005,=T1005,=U1005,=V1005,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,Unavailable,,,,,Year,2101,=M1006,=N1006,=O1006,=P1006,=Q1006,=R1006,=S1006,=T1006,=U1006,=V1006,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,Lifetime,,,,,Years,25,=M1007,=N1007,=O1007,=P1007,=Q1007,=R1007,=S1007,=T1007,=U1007,=V1007,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,Output,,,,,GJ,11758.1976,=M1009,=N1009,=O1009,=P1009,=Q1009,=R1009,=S1009,=T1009,=U1009,=V1009,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,FCC,,,,,$,88083.5073100219,=M1010,=N1010,=O1010,=P1010,=Q1010,=R1010,=S1010,=T1010,=U1010,=V1010,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,FOM,,,,,$,18546.7159706684,=M1011,=N1011,=O1011,=P1011,=Q1011,=R1011,=S1011,=T1011,=U1011,=V1011,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC motor 201 500 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.56985871271586,=M1012,=N1012,=O1012,=P1012,=Q1012,=R1012,=S1012,=T1012,=U1012,=V1012,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,Available,,,,,Year,1930,=M1014,=N1014,=O1014,=P1014,=Q1014,=R1014,=S1014,=T1014,=U1014,=V1014,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,Unavailable,,,,,Year,2101,=M1015,=N1015,=O1015,=P1015,=Q1015,=R1015,=S1015,=T1015,=U1015,=V1015,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,Lifetime,,,,,Years,25,=M1016,=N1016,=O1016,=P1016,=Q1016,=R1016,=S1016,=T1016,=U1016,=V1016,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,Output,,,,,GJ,11758.1976,=M1018,=N1018,=O1018,=P1018,=Q1018,=R1018,=S1018,=T1018,=U1018,=V1018,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,FCC,,,,,$,101729.252335659,=M1019,=N1019,=O1019,=P1019,=Q1019,=R1019,=S1019,=T1019,=U1019,=V1019,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,FOM,,,,,$,18546.7159706684,=M1020,=N1020,=O1020,=P1020,=Q1020,=R1020,=S1020,=T1020,=U1020,=V1020,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 5,Service,BC,Coal Mining,Size 5,DC solid state motor 201 500 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.20048019207683,=M1021,=N1021,=O1021,=P1021,=Q1021,=R1021,=S1021,=T1021,=U1021,=V1021,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,,Service provided,,,,,GJ,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,,Discount rate_financial,,,,,%,0.5,=M1024,=N1024,=O1024,=P1024,=Q1024,=R1024,=S1024,=T1024,=U1024,=V1024,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,,Heterogeneity,,,,,,10,=M1025,=N1025,=O1025,=P1025,=Q1025,=R1025,=S1025,=T1025,=U1025,=V1025,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,Available,,,,,Year,1930,=M1027,=N1027,=O1027,=P1027,=Q1027,=R1027,=S1027,=T1027,=U1027,=V1027,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,Unavailable,,,,,Year,2101,=M1028,=N1028,=O1028,=P1028,=Q1028,=R1028,=S1028,=T1028,=U1028,=V1028,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,Lifetime,,,,,Years,25,=M1029,=N1029,=O1029,=P1029,=Q1029,=R1029,=S1029,=T1029,=U1029,=V1029,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,Market share,,,,,%,0.585,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,Output,,,,,GJ,23516.3952,=M1031,=N1031,=O1031,=P1031,=Q1031,=R1031,=S1031,=T1031,=U1031,=V1031,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,FCC,,,,,$,84299.2177888512,=M1032,=N1032,=O1032,=P1032,=Q1032,=R1032,=S1032,=T1032,=U1032,=V1032,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,FOM,,,,,$,12587.4583673569,=M1033,=N1033,=O1033,=P1033,=Q1033,=R1033,=S1033,=T1033,=U1033,=V1033,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Std AC motor 500 hp,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,1.08785518471781,=M1034,=N1034,=O1034,=P1034,=Q1034,=R1034,=S1034,=T1034,=U1034,=V1034,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Eff AC motor 500 hp,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Eff AC motor 500 hp,Available,,,,,Year,1930,=M1036,=N1036,=O1036,=P1036,=Q1036,=R1036,=S1036,=T1036,=U1036,=V1036,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Eff AC motor 500 hp,Unavailable,,,,,Year,2101,=M1037,=N1037,=O1037,=P1037,=Q1037,=R1037,=S1037,=T1037,=U1037,=V1037,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Eff AC motor 500 hp,Lifetime,,,,,Years,25,=M1038,=N1038,=O1038,=P1038,=Q1038,=R1038,=S1038,=T1038,=U1038,=V1038,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Eff AC motor 500 hp,Market share,,,,,%,0.103,,,,,,,,,,,
CIMS.CAN.BC.Coal Mining.Machine Drive.Size 6,Service,BC,Coal Mining,Size 6,Eff AC motor 500 hp,Output,,,,,GJ,23516.3952,=M1040,=N1040,=O1040,=P1040,=Q1040,=R1040,=S1040,=T1040,=U1040,=V1040,
